synonyms,cl_id,cl_label
cell,CL:0000000,cell
primary cultured cell@primary cell culture cell@primary cell line cell@unpassaged cultured cell,CL:0000001,primary cultured cell
neural crest derived fibroblast@fibroblast neural crest derived,CL:0000005,neural crest derived fibroblast
neuronal receptor cell@neuronal receptor cell (sensu Animalia),CL:0000006,neuronal receptor cell
early embryonic cell (metazoa),CL:0000007,early embryonic cell (metazoa)
migratory cranial neural crest cell,CL:0000008,migratory cranial neural crest cell
cultured cell,CL:0000010,cultured cell
migratory trunk neural crest cell,CL:0000011,migratory trunk neural crest cell
germ line stem cell@germline stem cell,CL:0000014,germ line stem cell
male germ cell,CL:0000015,male germ cell
male germ line stem cell,CL:0000016,male germ line stem cell
spermatocyte@Scytes(1)@Scytes(2)@Scytes(3)@Scytes(4),CL:0000017,spermatocyte
spermatid@nematoblast@Stids,CL:0000018,spermatid
sperm@sperm cell@spermatozoid@spermatozoon@Stids(1),CL:0000019,sperm
spermatogonium@spermatogonial cell@SPG@Stids(2),CL:0000020,spermatogonium
female germ cell,CL:0000021,female germ cell
female germ line stem cell,CL:0000022,female germ line stem cell
oocyte@oogonium,CL:0000023,oocyte
oogonial cell,CL:0000024,oogonial cell
egg cell@mature oocyte@ovum,CL:0000025,egg cell
invertebrate nurse cell@nurse cell,CL:0000026,invertebrate nurse cell
smooth muscle cell neural crest derived,CL:0000027,smooth muscle cell neural crest derived
CNS neuron (sensu Nematoda and Protostomia),CL:0000028,CNS neuron (sensu Nematoda and Protostomia)
neural crest derived neuron@neuron neural crest derived,CL:0000029,neural crest derived neuron
glioblast,CL:0000030,glioblast
neuroblast (sensu Vertebrata)@neuroblast,CL:0000031,neuroblast (sensu Vertebrata)
neuroplacodal cell@neural placode cell,CL:0000032,neuroplacodal cell
apocrine cell,CL:0000033,apocrine cell
stem cell@animal stem cell@SC@stem cells@[email],CL:0000034,stem cell
single fate stem cell@unipotent stem cell@unipotential stem cell,CL:0000035,single fate stem cell
epithelial fate stem cell@epithelial stem cell,CL:0000036,epithelial fate stem cell
hematopoietic stem cell@blood forming stem cell@colony forming unit hematopoietic@hemopoietic stem cell@HSC@HSCs,CL:0000037,hematopoietic stem cell
erythroid progenitor cell@BFU-E@blast forming unit erythroid@burst forming unit erythroid@CFU-E@colony forming unit erythroid@erythroid stem cell,CL:0000038,erythroid progenitor cell
germ line cell,CL:0000039,germ line cell
monoblast@CFU-M@colony forming unit macrophage@colony forming unit monocyte@monocyte stem cell,CL:0000040,monoblast
mature eosinophil@mature eosinocyte@mature eosinophil leucocyte@mature eosinophil leukocyte,CL:0000041,mature eosinophil
neutrophilic myeloblast@neutrophilic granuloblast,CL:0000042,neutrophilic myeloblast
mature basophil@mature basophil leucocyte@mature basophil leukocyte,CL:0000043,mature basophil
neural stem cell@neuronal stem cell@NSC@SVZ1 (migrating) [4-E]@SVZ2 (VZ-SVZ) [11-E]@SVZ3 (proliferating) [15-E]@SVZ1 (migrating) [2-P]@SVZ2 (migrating) [8-P],CL:0000047,neural stem cell
multi fate stem cell@multi-fate stem cell@multifate stem cell@multipotent cell@multipotent stem cell,CL:0000048,multi fate stem cell
"common myeloid progenitor@CFU-GEMM@CFU-S@CMP@colony forming unit granulocyte, erythrocyte, macrophage, and megakaryocyte@common myeloid precursor@multipotential myeloid stem cell@myeloid stem cell@pluripotent stem cell (bone marrow)",CL:0000049,common myeloid progenitor
megakaryocyte-erythroid progenitor cell@CFU-EM@CFU-MegE@colony forming unit erythroid megakaryocyte@Meg/E progenitor@megakaryocyte/erythrocyte progenitor@megakaryocyte/erythroid progenitor cell@MEP,CL:0000050,megakaryocyte-erythroid progenitor cell
common lymphoid progenitor@CLP@committed lymphopoietic stem cell@common lymphocyte precursor@common lymphocyte progenitor@common lymphoid precursor@early lymphocyte progenitor@ELP@lymphoid stem cell@lymphopoietic stem cell,CL:0000051,common lymphoid progenitor
totipotent stem cell@totipotential stem cell,CL:0000052,totipotent stem cell
myoblast,CL:0000056,myoblast
fibroblast@fibroblasts@FB@Fib@Mural Cell + Fibroblast@Mural Cell+ Fibroblast@Mural+Fibroblast@Bursal fibroblasts,CL:0000057,fibroblast
chondroblast@chrondoplast,CL:0000058,chondroblast
ameloblast@amelocyte@enamel secreting cell,CL:0000059,ameloblast
odontoblast,CL:0000060,odontoblast
cementoblast@cementum secreting cell,CL:0000061,cementoblast
osteoblast,CL:0000062,osteoblast
ciliated cell,CL:0000064,ciliated cell
ependymal cell@Ependy@miss@EPC,CL:0000065,ependymal cell
epithelial cell@epitheliocyte@epithelial@epithelial cells,CL:0000066,epithelial cell
ciliated epithelial cell,CL:0000067,ciliated epithelial cell
duct epithelial cell,CL:0000068,duct epithelial cell
branched duct epithelial cell,CL:0000069,branched duct epithelial cell
blood vessel endothelial cell@CapEC2@CapIfn@vascular_endothelium,CL:0000071,blood vessel endothelial cell
non-branched duct epithelial cell,CL:0000072,non-branched duct epithelial cell
columnar/cuboidal epithelial cell,CL:0000075,columnar/cuboidal epithelial cell
squamous epithelial cell,CL:0000076,squamous epithelial cell
mesothelial cell@mesotheliocyte,CL:0000077,mesothelial cell
peridermal cell,CL:0000078,peridermal cell
stratified epithelial cell,CL:0000079,stratified epithelial cell
circulating cell,CL:0000080,circulating cell
blood cell@Blood@RBCs,CL:0000081,blood cell
"epithelial cell of lung@lung epithelial cell@alveolar epithelial type 1 cells, alveolar epithelial type 2 cells, club cells, and basal cells",CL:0000082,epithelial cell of lung
epithelial cell of pancreas@pancreas epithelial cell@pancreatic epithelial cell,CL:0000083,epithelial cell of pancreas
T cell@immature T cell@mature T cell@T lymphocyte@T-cell@T-lymphocyte@Tcell@T cells@T-cells@T lymph,CL:0000084,T cell
Kupffer cell@hepatic macrophage@littoral cell of hepatic sinusoid@liver macrophage@macrophagocytus stellatus@stellate cell of von Kupffer@von Kupffer cell,CL:0000091,Kupffer cell
osteoclast@chondroclast,CL:0000092,osteoclast
granulocyte@granular leucocyte@granular leukocyte@polymorphonuclear leukocyte,CL:0000094,granulocyte
neuron associated cell,CL:0000095,neuron associated cell
mature neutrophil@mature neutrocyte@mature neutrophil leucocyte@mature neutrophil leukocyte@mature neutrophilic leucocyte@mature neutrophilic leukocyte@PMN@polymorphonuclear neutrophil@polynuclear neutrophilic leucocyte@polynuclear neutrophilic leukocyte,CL:0000096,mature neutrophil
mast cell@histaminocyte@labrocyte@mastocyte@tissue basophil@mast cells,CL:0000097,mast cell
sensory epithelial cell,CL:0000098,sensory epithelial cell
interneuron@CNS interneuron@Int1 [1-E]@Int2 [12-E]@Int1 [5-P]@Int2 [14-P]@Int3 [11-P]@Int4 [6-P],CL:0000099,interneuron
motor neuron@motoneuron,CL:0000100,motor neuron
sensory neuron,CL:0000101,sensory neuron
polymodal neuron@polymodal sensory neuron,CL:0000102,polymodal neuron
bipolar neuron@bipolar,CL:0000103,bipolar neuron
multipolar neuron,CL:0000104,multipolar neuron
pseudounipolar neuron,CL:0000105,pseudounipolar neuron
unipolar neuron,CL:0000106,unipolar neuron
autonomic neuron,CL:0000107,autonomic neuron
cholinergic neuron,CL:0000108,cholinergic neuron
adrenergic neuron,CL:0000109,adrenergic neuron
peptidergic neuron,CL:0000110,peptidergic neuron
columnar neuron,CL:0000112,columnar neuron
mononuclear phagocyte,CL:0000113,mononuclear phagocyte
surface ectodermal cell@cell of surface ectoderm@surface ectoderm cell,CL:0000114,surface ectodermal cell
endothelial cell@endotheliocyte@EC@endothelial@endothelial cells@ED@Endo@Art@HEC (late)@Pre-Art@Endo1@Endo2@Endothelial1 [17-P]@Endothelial2 [21-P]@HEC@TrEC@EC1@EC2,CL:0000115,endothelial cell
pioneer neuron,CL:0000116,pioneer neuron
CNS neuron (sensu Vertebrata),CL:0000117,CNS neuron (sensu Vertebrata)
basket cell,CL:0000118,basket cell
cerebellar Golgi cell@cerebellar Golgi neuron@cerebellum Golgi cell@Golgi cell@Golgi neuron,CL:0000119,cerebellar Golgi cell
granule cell,CL:0000120,granule cell
Purkinje cell@cerebellar Purkinje cell@PN@Purkinje neuron,CL:0000121,Purkinje cell
stellate neuron,CL:0000122,stellate neuron
neuron associated cell (sensu Vertebrata),CL:0000123,neuron associated cell (sensu Vertebrata)
glial cell@neuroglia@neuroglial cell,CL:0000125,glial cell
macroglial cell@macroglia@macrogliocyte,CL:0000126,macroglial cell
astrocyte@astrocytic glia@astrocytes@AST3@AST4@AST5@Astro@Astrocytes (immature) 1 [10-P]@Astrocytes (immature) 2 [13-P]@Astro1@Astro2@Astro3@AST1@AST2@ASC,CL:0000127,astrocyte
oligodendrocyte@oligodendroglia@OLs@oligodendrocytes@oligo@IMO@MO@SCO@OLG,CL:0000128,oligodendrocyte
microglial cell@brain-resident macrophage@hortega [email]@microglia@microgliocyte@Micro@Microglia [20-E]@Microglia [22-P]@MG@nan,CL:0000129,microglial cell
neuron associated cell (sensu Nematoda and Protostomia),CL:0000130,neuron associated cell (sensu Nematoda and Protostomia)
gut endothelial cell,CL:0000131,gut endothelial cell
corneal endothelial cell,CL:0000132,corneal endothelial cell
neurectodermal cell@neurectoderm cell,CL:0000133,neurectodermal cell
"mesenchymal stem cell@BMSC@CFU-F@mesenchymal precursor cell@mesenchymal progenitor cells@mesenchymal stromal cell@mesenchymal stromal cells@MSC@stem cells, mesenchymal@MSCs@CM",CL:0000134,mesenchymal stem cell
circulating fibrocyte,CL:0000135,circulating fibrocyte
adipocyte@adipose cell@fat cell,CL:0000136,adipocyte
osteocyte,CL:0000137,osteocyte
chondrocyte@cartilage cell,CL:0000138,chondrocyte
odontocyte,CL:0000140,odontocyte
cementocyte,CL:0000141,cementocyte
hyalocyte@vitreous cell,CL:0000142,hyalocyte
guidepost cell,CL:0000143,guidepost cell
professional antigen presenting cell@APC,CL:0000145,professional antigen presenting cell
simple columnar epithelial cell,CL:0000146,simple columnar epithelial cell
pigment cell@chromatocyte@chromatophore,CL:0000147,pigment cell
melanocyte,CL:0000148,melanocyte
visual pigment cell,CL:0000149,visual pigment cell
glandular secretory epithelial cell@glandular epithelial cell,CL:0000150,glandular secretory epithelial cell
secretory cell,CL:0000151,secretory cell
exocrine cell,CL:0000152,exocrine cell
glycosaminoglycan secreting cell@GAG secreting cell,CL:0000153,glycosaminoglycan secreting cell
protein secreting cell,CL:0000154,protein secreting cell
peptic cell@chief cell of stomach@gastric chief cell@pepsinogen secreting cell@zymogenic cell,CL:0000155,peptic cell
surfactant secreting cell,CL:0000157,surfactant secreting cell
club cell@Clara cell@Club,CL:0000158,club cell
seromucus secreting cell,CL:0000159,seromucus secreting cell
goblet cell@chalice cell,CL:0000160,goblet cell
parietal cell@gastric parietal cell@oxyntic cell,CL:0000162,parietal cell
endocrine cell@endocrinocyte,CL:0000163,endocrine cell
enteroendocrine [email][email]@Chromaffin Cell,CL:0000164,enteroendocrine cell
neuroendocrine cell@neurosecretory cell@neurosecretory neuron@NendC,CL:0000165,neuroendocrine cell
chromaffin cell@phaeochromocyte,CL:0000166,chromaffin cell
peptide hormone secreting cell,CL:0000167,peptide hormone secreting cell
insulin secreting cell,CL:0000168,insulin secreting cell
type B pancreatic cell@B-cell of pancreatic islet@beta cell islet@beta cell of pancreatic islet@insulin-secreting cell@pancreatic B cell@pancreatic B-cell@pancreatic beta cell@pancreatic islet core@type B enteroendocrine cell@beta@beta cell,CL:0000169,type B pancreatic cell
glucagon secreting cell@glucagon-secreting cell,CL:0000170,glucagon secreting cell
pancreatic A cell@alpha cell of islet of Langerhans@pancreatic alpha cell@alpha,CL:0000171,pancreatic A cell
somatostatin secreting cell,CL:0000172,somatostatin secreting cell
pancreatic D cell@D-cell of pancreatic islet@delta cell of islet@delta cell of pancreatic islet@pancreatic D-cell@pancreatic delta cell@somatostatin-secreting pancreatic cell@delta,CL:0000173,pancreatic D cell
steroid hormone secreting cell,CL:0000174,steroid hormone secreting cell
luteal cell@corpus luteum cell@lutein cell,CL:0000175,luteal cell
ecdysteroid secreting cell,CL:0000176,ecdysteroid secreting cell
testosterone secreting cell,CL:0000177,testosterone secreting cell
Leydig cell@interstitial cell of Leydig,CL:0000178,Leydig cell
progesterone secreting cell,CL:0000179,progesterone secreting cell
estradiol secreting cell,CL:0000180,estradiol secreting cell
hepatocyte@hepatocytes,CL:0000182,hepatocyte
contractile cell,CL:0000183,contractile cell
myoepithelial cell@basket epithelial cell@myoepitheliocyte@Myoepithelial,CL:0000185,myoepithelial cell
myofibroblast cell@MFB@MyoFB-1@MyoFB-2,CL:0000186,myofibroblast cell
muscle cell@muscle fiber@myocyte,CL:0000187,muscle cell
cell of skeletal muscle@skeletal muscle cell,CL:0000188,cell of skeletal muscle
slow muscle cell@slow muscle fiber,CL:0000189,slow muscle cell
fast muscle cell@glycolytic muscle fiber,CL:0000190,fast muscle cell
"smooth muscle cell@myocytes, smooth muscle@SMCs@smooth muscle fiber",CL:0000192,smooth muscle cell
cardiac muscle cell (sensu Arthopoda),CL:0000193,cardiac muscle cell (sensu Arthopoda)
insect flight muscle cell,CL:0000196,insect flight muscle cell
sensory receptor cell@receptor cell,CL:0000197,sensory receptor cell
pain receptor cell@nociceptor@nocireceptor,CL:0000198,pain receptor cell
mechanoreceptor cell@mechanoreceptor,CL:0000199,mechanoreceptor cell
touch receptor cell,CL:0000200,touch receptor cell
auditory hair cell@auditory receptor cell,CL:0000202,auditory hair cell
gravity sensitive cell,CL:0000203,gravity sensitive cell
acceleration receptive cell,CL:0000204,acceleration receptive cell
thermoreceptor cell,CL:0000205,thermoreceptor cell
chemoreceptor cell,CL:0000206,chemoreceptor cell
olfactory receptor cell@odorant receptor cell@olfactory receptor neuron@olfactory sensory neuron@Schultze's cell,CL:0000207,olfactory receptor cell
pH receptor cell,CL:0000208,pH receptor cell
taste receptor cell@taste bud cell,CL:0000209,taste receptor cell
photoreceptor cell,CL:0000210,photoreceptor cell
electrically active cell,CL:0000211,electrically active cell
synovial cell@synoviocyte,CL:0000214,synovial cell
Sertoli cell,CL:0000216,Sertoli cell
myelinating Schwann cell@neurilemmal cell,CL:0000218,myelinating Schwann cell
motile cell,CL:0000219,motile cell
ectodermal cell@ectoderm cell,CL:0000221,ectodermal cell
mesodermal cell@mesoblast@mesoderm cell@Other_Meso@Spl_Meso,CL:0000222,mesodermal cell
endodermal cell@endoderm cell,CL:0000223,endodermal cell
anucleate cell@non-nucleated cell,CL:0000225,anucleate cell
single nucleate cell,CL:0000226,single nucleate cell
binucleate cell,CL:0000227,binucleate cell
multinucleate cell@multinucleated cells@polynuclear cells,CL:0000228,multinucleate cell
erythrocyte@RBC@red blood cell@red blood cells,CL:0000232,erythrocyte
platelet@anucleate thrombocyte@blood platelet@enucleate thrombocyte@PLT@platelets@thrombocyte,CL:0000233,platelet
phagocyte,CL:0000234,phagocyte
macrophage@histiocyte@Mφ@Mac I@Mac II@Mac IV@Mac V@Monocyte derived Macrophage@MAC,CL:0000235,macrophage
B cell@B lymphocyte@B-cell@B-lymphocyte@Bcell@B cells@B-cells@B lymph@B1@B2@B3@B4@B5@B6@B7@Cd3e+ Klrb1+ B cell,CL:0000236,B cell
keratinizing barrier epithelial cell,CL:0000237,keratinizing barrier epithelial cell
non keratinizing barrier epithelial cell,CL:0000238,non keratinizing barrier epithelial cell
brush border epithelial cell,CL:0000239,brush border epithelial cell
stratified squamous epithelial cell,CL:0000240,stratified squamous epithelial cell
stratified cuboidal epithelial cell,CL:0000241,stratified cuboidal epithelial cell
Merkel cell@MC@Merkel's cell,CL:0000242,Merkel cell
transitional epithelial cell,CL:0000244,transitional epithelial cell
Mauthner neuron,CL:0000246,Mauthner neuron
Rohon-Beard neuron@RB neuron@Rohon Beard cell@Rohon-Beard cell,CL:0000247,Rohon-Beard neuron
hatching gland cell,CL:0000249,hatching gland cell
extramedullary cell,CL:0000251,extramedullary cell
eurydendroid cell,CL:0000253,eurydendroid cell
eukaryotic cell,CL:0000255,eukaryotic cell
uric acid accumulating cell,CL:0000256,uric acid accumulating cell
Eumycetozoan cell,CL:0000257,Eumycetozoan cell
hyphal cell,CL:0000286,hyphal cell
eye photoreceptor cell,CL:0000287,eye photoreceptor cell
somatotropin secreting cell@growth hormone secreting cell@somatotrophin secreting cell,CL:0000295,somatotropin secreting cell
gamete@haploid germ cell@haploid nucleated cell,CL:0000300,gamete
pole cell,CL:0000301,pole cell
crystallin accumulating cell@lens cell,CL:0000306,crystallin accumulating cell
tracheal epithelial cell@tracheocyte,CL:0000307,tracheal epithelial cell
metal ion accumulating cell,CL:0000308,metal ion accumulating cell
copper accumulating cell@cuprophilic cell,CL:0000309,copper accumulating cell
iron accumulating cell,CL:0000310,iron accumulating cell
keratin accumulating cell,CL:0000311,keratin accumulating cell
keratinocyte@differentiated keratinocyte@filiform differentiated keratinocytes@suprabasal differentiating keratinocytes,CL:0000312,keratinocyte
serous secreting cell@serous cell,CL:0000313,serous secreting cell
milk secreting cell,CL:0000314,milk secreting cell
tear secreting cell@tears secreting cell,CL:0000315,tear secreting cell
sebocyte@sebum secreting cell,CL:0000317,sebocyte
sweat secreting cell,CL:0000318,sweat secreting cell
mucus secreting cell@mucous cell,CL:0000319,mucus secreting cell
pulmonary alveolar epithelial cell@alveolar epithelial cell@alveolus of lung epithelial cell@epithelial cell of alveolus of lung@pneumocyte@pneumonocyte@AT1/AT2,CL:0000322,pulmonary alveolar epithelial cell
lysozyme secreting cell,CL:0000323,lysozyme secreting cell
metanephric mesenchyme stem cell,CL:0000324,metanephric mesenchyme stem cell
stuff accumulating cell,CL:0000325,stuff accumulating cell
glycogen accumulating cell,CL:0000326,glycogen accumulating cell
extracellular matrix secreting cell,CL:0000327,extracellular matrix secreting cell
oxygen accumulating cell,CL:0000329,oxygen accumulating cell
migratory neural crest cell,CL:0000333,migratory neural crest cell
vegetative cell (sensu Fungi)@yeast-form,CL:0000334,vegetative cell (sensu Fungi)
mesenchyme condensation cell,CL:0000335,mesenchyme condensation cell
adrenal medulla chromaffin cell@medullary chromaffin cell of adrenal gland,CL:0000336,adrenal medulla chromaffin cell
neuroblast (sensu Nematoda and Protostomia),CL:0000338,neuroblast (sensu Nematoda and Protostomia)
glioblast (sensu Vertebrata)@spongioblast,CL:0000339,glioblast (sensu Vertebrata)
glioblast (sensu Nematoda and Protostomia),CL:0000340,glioblast (sensu Nematoda and Protostomia)
pigment cell (sensu Nematoda and Protostomia),CL:0000341,pigment cell (sensu Nematoda and Protostomia)
pigment cell (sensu Vertebrata),CL:0000342,pigment cell (sensu Vertebrata)
visual pigment cell (sensu Vertebrata),CL:0000343,visual pigment cell (sensu Vertebrata)
dental papilla cell,CL:0000345,dental papilla cell
hair follicle dermal papilla cell@hair follicle DPC,CL:0000346,hair follicle dermal papilla cell
scleral cell,CL:0000347,scleral cell
choroidal cell of the eye,CL:0000348,choroidal cell of the eye
extraembryonic cell,CL:0000349,extraembryonic cell
amnioserosal cell,CL:0000350,amnioserosal cell
trophoblast cell@trophoblastic cell,CL:0000351,trophoblast cell
epiblast cell,CL:0000352,epiblast cell
blastoderm cell@blastomere,CL:0000353,blastoderm cell
blastemal cell@blastema cell,CL:0000354,blastemal cell
multi-potent skeletal muscle stem cell,CL:0000355,multi-potent skeletal muscle stem cell
hair matrix stem cell,CL:0000356,hair matrix stem cell
stratified epithelial stem cell,CL:0000357,stratified epithelial stem cell
sphincter associated smooth muscle cell,CL:0000358,sphincter associated smooth muscle cell
vascular associated smooth muscle cell@vascular smooth muscle cell@VSMC,CL:0000359,vascular associated smooth muscle cell
morula cell,CL:0000360,morula cell
gastrula cell,CL:0000361,gastrula cell
epidermal cell@cell of epidermis@Intermediate IFE,CL:0000362,epidermal cell
animal zygote,CL:0000365,animal zygote
sheath cell (sensu Nematoda)@glial cell (sensu Nematoda),CL:0000367,sheath cell (sensu Nematoda)
protoplast,CL:0000371,protoplast
tormogen cell,CL:0000372,tormogen cell
histoblast,CL:0000373,histoblast
trichogen cell,CL:0000374,trichogen cell
humidity receptor cell,CL:0000376,humidity receptor cell
tracheoblast,CL:0000377,tracheoblast
supporting cell (sensu Nematoda and Protostomia)@support cell (sensu Nematoda and Protostomia),CL:0000378,supporting cell (sensu Nematoda and Protostomia)
sensory processing neuron,CL:0000379,sensory processing neuron
thecogen cell@fly sheath cell,CL:0000380,thecogen cell
scolopale cell@scolopidial sheath cell,CL:0000382,scolopale cell
nephrogenic mesenchyme stem cell,CL:0000383,nephrogenic mesenchyme stem cell
ligament cell,CL:0000384,ligament cell
prohemocyte (sensu Nematoda and Protostomia),CL:0000385,prohemocyte (sensu Nematoda and Protostomia)
hemocyte (sensu Arthropoda),CL:0000387,hemocyte (sensu Arthropoda)
tendon cell@muscle attachment cell@tenocyte@Tendon fibroblasts 1@Tendon fibroblasts 2@Tendon fibroblasts 3,CL:0000388,tendon cell
socket cell (sensu Nematoda),CL:0000389,socket cell (sensu Nematoda)
blood cell (sensu Nematoda and Protostomia),CL:0000390,blood cell (sensu Nematoda and Protostomia)
crystal cell,CL:0000392,crystal cell
electrically responsive cell,CL:0000393,electrically responsive cell
plasmatocyte@macrophage,CL:0000394,plasmatocyte
procrystal cell,CL:0000395,procrystal cell
lamellocyte,CL:0000396,lamellocyte
ganglion interneuron,CL:0000397,ganglion interneuron
electrically signaling cell,CL:0000404,electrically signaling cell
CNS short range interneuron,CL:0000406,CNS short range interneuron
scolopidial ligament cell,CL:0000407,scolopidial ligament cell
male gamete,CL:0000408,male gamete
CNS long range interneuron,CL:0000410,CNS long range interneuron
Caenorhabditis hypodermal cell,CL:0000411,Caenorhabditis hypodermal cell
polyploid cell,CL:0000412,polyploid cell
haploid cell,CL:0000413,haploid cell
diploid cell,CL:0000415,diploid cell
polytene cell,CL:0000416,polytene cell
endopolyploid cell,CL:0000417,endopolyploid cell
arcade cell,CL:0000418,arcade cell
seam cell,CL:0000419,seam cell
syncytial epithelial cell,CL:0000420,syncytial epithelial cell
coelomocyte,CL:0000421,coelomocyte
mitogenic signaling cell,CL:0000422,mitogenic signaling cell
tip cell,CL:0000423,tip cell
excretory cell,CL:0000424,excretory cell
pore cell,CL:0000425,pore cell
GLR cell,CL:0000427,GLR cell
yolk cell,CL:0000428,yolk cell
imaginal disc cell,CL:0000429,imaginal disc cell
xanthophore cell@xanthophore,CL:0000430,xanthophore cell
iridophore@guanophore,CL:0000431,iridophore
reticular cell@reticulum cell,CL:0000432,reticular cell
eccrine cell,CL:0000434,eccrine cell
alkali secreting cell,CL:0000435,alkali secreting cell
vaginal lubricant secreting cell,CL:0000436,vaginal lubricant secreting cell
gonadtroph@delta basophil@follicle stimulating hormone secreting cell@gonadotrope@gonadotrope cell@gonadotroph@gonadotropic cell@pituitary delta cell,CL:0000437,gonadtroph
luteinizing hormone secreting cell,CL:0000438,luteinizing hormone secreting cell
prolactin secreting cell,CL:0000439,prolactin secreting cell
melanocyte stimulating hormone secreting cell@melanotrope@melanotroph,CL:0000440,melanocyte stimulating hormone secreting cell
follicle stem cell (sensu Arthropoda),CL:0000441,follicle stem cell (sensu Arthropoda)
follicular dendritic cell,CL:0000442,follicular dendritic cell
calcitonin secreting cell,CL:0000443,calcitonin secreting cell
obliquely striated muscle cell,CL:0000444,obliquely striated muscle cell
apoptosis fated cell,CL:0000445,apoptosis fated cell
chief cell of parathyroid gland@parathyroid chief cell@parathyroid gland chief cell@parathyroid hormone secreting cell@principal cell of parathyroid gland,CL:0000446,chief cell of parathyroid gland
carbohydrate secreting cell,CL:0000447,carbohydrate secreting cell
white adipocyte@white adipose cell@white fat cell,CL:0000448,white adipocyte
brown adipocyte@brown adipose cell@brown fat cell,CL:0000449,brown adipocyte
dendritic cell@interdigitating cell@veiled cell@DC@DCs@DC I,CL:0000451,dendritic cell
Langerhans cell@LC,CL:0000453,Langerhans cell
epinephrine secreting cell@adrenaline secreting cell@epinephrin secreting cell,CL:0000454,epinephrine secreting cell
mineralocorticoid secreting cell,CL:0000456,mineralocorticoid secreting cell
biogenic amine secreting cell,CL:0000457,biogenic amine secreting cell
serotonin secreting cell@5-HT secreting cell@5-Hydroxytryptamine secreting cell,CL:0000458,serotonin secreting cell
noradrenergic cell@noradrenaline secreting cell@norepinephrin secreting cell@norepinephrine secreting cell,CL:0000459,noradrenergic cell
glucocorticoid secreting cell,CL:0000460,glucocorticoid secreting cell
adepithelial cell,CL:0000462,adepithelial cell
epidermal cell (sensu Arthropoda),CL:0000463,epidermal cell (sensu Arthropoda)
epidermoblast,CL:0000464,epidermoblast
cardioblast (sensu Arthropoda),CL:0000465,cardioblast (sensu Arthropoda)
adrenocorticotropic hormone secreting cell@ACTH secreting cell@adrenocorticotrophic hormone secreting cell@corticotrophin hormone secreting cell@corticotropin hormone secreting cell@corticotropin secreting cell,CL:0000467,adrenocorticotropic hormone secreting cell
neuroglioblast (sensu Nematoda and Protostomia)@neuro-glioblast@neuroglioblast,CL:0000468,neuroglioblast (sensu Nematoda and Protostomia)
ganglion mother cell,CL:0000469,ganglion mother cell
digestive enzyme secreting cell,CL:0000470,digestive enzyme secreting cell
OBSOLETE defensive cell,CL:0000473,OBSOLETE defensive cell
pericardial nephrocyte,CL:0000474,pericardial nephrocyte
thyrotroph@beta-basophil@thyroid stimulating hormone secreting cell@thyrotrope,CL:0000476,thyrotroph
follicle cell of egg chamber,CL:0000477,follicle cell of egg chamber
oxytocin stimulating hormone secreting cell,CL:0000478,oxytocin stimulating hormone secreting cell
vasopressin stimulating hormone secreting cell,CL:0000479,vasopressin stimulating hormone secreting cell
secretin stimulating hormone secreting cell,CL:0000480,secretin stimulating hormone secreting cell
cholecystokin stimulating hormone secreting cell,CL:0000481,cholecystokin stimulating hormone secreting cell
juvenile hormone secreting cell,CL:0000482,juvenile hormone secreting cell
bombesin stimulating hormone secreting cell,CL:0000483,bombesin stimulating hormone secreting cell
connective tissue type mast cell@MC(TC)@MCTC@TC mast cells,CL:0000484,connective tissue type mast cell
mucosal type mast cell@MC(T)@MCT@T mast cells,CL:0000485,mucosal type mast cell
garland cell,CL:0000486,garland cell
oenocyte,CL:0000487,oenocyte
visible light photoreceptor cell,CL:0000488,visible light photoreceptor cell
scotopic photoreceptor cell,CL:0000489,scotopic photoreceptor cell
photopic photoreceptor cell,CL:0000490,photopic photoreceptor cell
CD4-positive helper T cell@CD4-positive helper T lymphocyte@CD4-positive helper T-cell@CD4-positive helper T-lymphocyte@CD4-positive T-helper cell@Cd4 T,CL:0000492,CD4-positive helper T cell
UV sensitive photoreceptor cell,CL:0000494,UV sensitive photoreceptor cell
blue sensitive photoreceptor cell,CL:0000495,blue sensitive photoreceptor cell
green sensitive photoreceptor cell,CL:0000496,green sensitive photoreceptor cell
red sensitive photoreceptor cell,CL:0000497,red sensitive photoreceptor cell
inhibitory interneuron,CL:0000498,inhibitory interneuron
stromal cell@Stromal,CL:0000499,stromal cell
follicular epithelial cell,CL:0000500,follicular epithelial cell
granulosa cell@granulosa cell of ovary,CL:0000501,granulosa cell
type D enteroendocrine cell@D cell,CL:0000502,type D enteroendocrine cell
theca cell,CL:0000503,theca cell
enterochromaffin-like cell@ECL,CL:0000504,enterochromaffin-like cell
substance P secreting cell,CL:0000505,substance P secreting cell
enkephalin secreting cell,CL:0000506,enkephalin secreting cell
endorphin secreting cell,CL:0000507,endorphin secreting cell
type G enteroendocrine cell@G cell,CL:0000508,type G enteroendocrine cell
gastrin secreting cell,CL:0000509,gastrin secreting cell
paneth cell@Paneth@Paneth.1@[email],CL:0000510,paneth cell
androgen binding protein secreting cell,CL:0000511,androgen binding protein secreting cell
cardiac muscle myoblast@cardiac muscle progenitor cell@cardiomyocyte progenitor cell,CL:0000513,cardiac muscle myoblast
